x1,x2,x3,y
1.1,7.53,3.64,7.72
1.07,6.86,12.21,16.69
1.4,6.21,10.55,14.85
2.26,7.22,14.9,20.75
1.96,7.64,12.56,17.36
1.14,7.49,7.87,11.89
2.28,7.14,14.34,19.55
4.01,7.76,12.17,18.77
3.93,7.22,12.52,18.23
1.49,6.32,8.61,12.55
2.59,7.48,6.56,11.16
1.71,7.78,7.43,11.86
3.33,6.14,8.04,13.0
3.38,6.81,14.46,20.1
4.55,6.22,3.79,8.8
1.91,7.91,1.56,5.46
3.8,7.22,12.02,17.65
1.63,6.95,5.99,9.95
2.38,6.95,5.48,10.25
1.02,6.25,9.23,13.19
2.32,7.34,12.28,17.42
1.81,6.88,8.58,13.03
2.15,6.11,4.81,9.15
2.17,7.4,1.58,5.93
3.0,6.48,14.73,20.72
3.82,6.45,4.62,9.32
4.34,6.38,13.92,19.78
4.82,7.13,6.41,12.4
3.51,6.62,2.21,7.26
4.35,6.74,14.92,21.65
2.4,6.06,12.43,17.38
3.1,6.27,1.18,5.36
4.2,7.71,13.68,19.81
2.05,6.83,13.69,18.78
2.57,7.56,9.72,14.73
4.6,6.52,1.22,6.41
3.52,7.51,3.7,8.99
2.67,7.97,10.0,15.5
4.66,6.16,10.6,17.02
4.67,6.68,6.39,12.25
2.2,8.0,2.65,6.81
3.66,7.79,13.52,20.18
2.5,6.45,11.42,16.92
4.18,6.06,10.45,15.8
2.34,6.65,14.48,20.17
1.5,6.09,8.77,12.95
3.31,7.22,4.66,9.53
3.83,6.85,9.84,15.19
4.03,7.0,6.27,11.59
1.84,7.23,14.81,19.68
3.21,7.92,14.94,21.47
2.08,6.66,12.77,17.66
2.68,6.15,6.56,11.51
2.95,7.21,6.98,12.57
1.95,7.75,12.43,17.88
4.85,7.65,1.9,7.05
1.75,6.8,6.59,10.94
2.83,7.54,8.66,14.13
4.22,7.96,7.98,13.59
3.3,6.39,2.59,7.27
3.04,7.52,10.83,16.89
3.13,7.51,6.99,11.82
1.2,7.83,4.48,8.58
4.71,7.38,13.45,19.84
2.1,7.92,10.37,15.28
1.39,6.09,2.57,6.29
1.12,7.14,5.38,9.66
3.41,6.11,6.1,10.82
4.82,7.0,5.89,12.2
4.78,7.09,4.38,10.43
2.83,6.85,6.89,11.77
2.13,6.91,3.42,7.96
1.48,6.64,1.63,4.87
3.94,6.47,5.05,10.26
4.36,7.91,3.46,8.68
3.35,6.91,9.62,14.69
2.03,7.94,12.86,18.48
4.78,7.32,14.19,21.01
4.88,7.97,11.03,17.19
3.11,7.87,8.64,14.22
3.63,6.93,8.9,14.86
3.63,7.97,10.03,15.94
4.14,7.59,6.93,12.73
2.03,7.13,6.26,10.75
1.98,6.22,4.74,8.78
2.85,6.89,13.22,18.66
1.18,6.13,9.88,13.94
3.67,7.53,12.57,18.48
4.58,7.43,1.78,7.51
2.84,6.18,13.69,19.49
3.83,7.31,2.9,7.84
1.39,7.67,6.27,10.85
3.93,6.29,13.38,19.24
1.15,6.09,11.05,15.24
2.16,6.2,5.55,9.84
2.28,7.54,8.42,13.75
4.71,7.29,5.73,11.75
2.3,6.41,3.23,7.82
4.05,7.43,2.87,8.01
4.2,7.56,8.13,13.96
3.51,6.96,4.63,9.99
1.73,6.78,1.28,4.64
2.34,7.62,4.95,9.46
3.23,7.86,7.04,12.06
3.96,7.31,6.32,12.05
1.22,7.15,8.48,12.95
2.52,6.37,7.66,12.14
4.11,7.84,14.11,20.72
3.44,6.48,1.19,5.97
1.24,7.64,9.8,14.11
4.5,7.26,3.83,9.36
2.87,6.86,1.0,5.58
4.72,7.66,10.16,16.66
1.29,6.47,13.54,18.43
1.15,6.79,3.53,7.34
3.2,7.78,4.11,9.5
2.4,6.5,5.17,9.57
4.72,7.92,8.18,14.55
2.67,7.33,12.57,18.38
4.77,6.07,6.8,12.14
4.01,7.81,11.9,18.48
1.98,6.51,1.79,5.5
1.52,6.4,7.64,12.0
3.52,7.24,9.61,15.15
4.93,6.78,12.91,19.94
3.49,6.21,7.66,13.13
3.09,7.04,3.86,8.44
